,42101,42101,42101,42401,42401,42401,44201,44201,44201
,aqi,pred_aqi,fore_aqi,aqi,pred_aqi,fore_aqi,aqi,pred_aqi,fore_aqi
2010-01-01,4.709677419354839,0.0,,21.971774193548388,0.0,,,,
2010-02-01,5.11904761904762,2.551690867611797e-06,,23.204017857142855,0.00013653531428208893,,,,
2010-03-01,4.913978494623655,4.606203841039313e-06,,20.008064516129032,0.00024199948953784842,,12.5,0.0,
2010-04-01,4.811111111111113,6.056153058015997e-06,,22.954166666666666,0.00032140432357997853,,56.85,0.00015466325499956607,
2010-05-01,5.215053763440859,7.084480472662961e-06,,15.570564516129032,0.00042049665005069277,,46.70967741935484,0.0008171227200884025,
2010-06-01,5.555555555555556,8.028078554129725e-06,,19.733333333333334,0.000464847144304263,,48.5875,0.0011468049349516805,
2010-07-01,5.559139784946237,8.823481103989751e-06,,19.805376344086017,0.0005438730925188134,,55.87903225806452,0.0012844246744548582,
2010-08-01,5.913978494623658,9.283925103524912e-06,,20.218817204301075,0.0006131563076009434,,59.12096774193548,0.0014426522117184659,
2010-09-01,5.388888888888889,9.636560208452602e-06,,17.366666666666667,0.0006812658557522658,,45.85,0.0015775315526956929,
2010-10-01,5.483870967741935,9.358773179222097e-06,,16.31048387096774,0.0007272946271556353,,37.649193548387096,0.001480355935461982,
2010-11-01,4.933333333333334,8.881699943369993e-06,,22.062301587301587,0.0007680831982465158,,,0.0012763187857268957,
2010-12-01,3.7419354838709675,7.713243125409008e-06,,14.90725806451613,0.0008263440720234883,,,0.000662186017718134,
2011-01-01,4.860215053763439,4.709682747212324,,16.164018026565465,21.972540784577138,,,0.00019286804291432502,
2011-02-01,5.166666666666667,5.216803720305392,,18.781643907563026,20.18150761876048,,,-0.00012547768470384877,
2011-03-01,4.172043010752689,4.954146811398302,,12.843927893738138,17.216324555180062,,21.5,12.499554242384821,
2011-04-01,4.200000000000001,4.378675535825808,,14.886527777777781,18.662888318582006,,43.26805555555555,60.09879093841985,
2011-05-01,4.46236559139785,4.816675841845407,,17.00707621758381,10.698259103047684,,42.99175627240144,43.9654379943521,
2011-06-01,5.516666666666667,5.038426534450254,,17.845833333333335,18.24196640843648,,52.47814814814815,45.077119112263325,
2011-07-01,5.629032258064516,5.455517948412108,,18.681451612903224,17.07180562807502,,55.83064516129032,56.43667582156974,
2011-08-01,4.967741935483871,5.900440902313252,,16.294086021505375,18.31074899027669,,49.1111111111111,60.063186572023604,
2011-09-01,4.955555555555555,4.812237499934488,,12.986151960784316,14.49496275965485,,37.30703703703705,42.82145441961374,
2011-10-01,5.688172043010753,5.175440629280124,,14.351152073732717,13.39231800974355,,29.46415770609319,33.23023643005172,
2011-11-01,6.044444444444443,4.979069255292495,,26.39612332112332,19.94431056145435,,29.166666666666668,-2.514806751793422,
2011-12-01,5.774193548387097,4.342099885348697,,19.6020264681555,15.455876713611662,,22.903225806451612,-0.9840871514779932,
2012-01-01,5.56989247311828,5.948358411865969,,12.820122887864823,17.972200105613943,,25.725806451612904,0.6300949434621603,
2012-02-01,4.896551724137931,5.747955650000818,,13.86206896551724,17.000368685450717,,31.379310344827587,-0.004379455377692354,
2012-03-01,4.612903225806451,4.466695306569868,,14.582795698924732,12.01859992453139,,40.145161290322584,18.9229427383568,
2012-04-01,4.655555555555554,4.586719775202453,,17.580000000000002,16.227074833062687,,44.24370370370372,54.44418507618067,
2012-05-01,4.956989247311829,4.907169105375301,,13.510752688172042,13.837452095711487,,51.69032258064516,46.46389535869486,
2012-06-01,5.022222222222223,5.664772095557358,,10.764285714285716,15.972399559935598,,59.54148148148147,52.99982462481031,
2012-07-01,5.086021505376343,5.314893009700027,,11.692780337941631,14.483564067635365,,59.78745519713262,59.183864570230746,
2012-08-01,5.408602150537634,5.027207514492031,,11.877726574500766,13.436187561840967,,56.87992831541219,54.24802436309537,
2012-09-01,5.561111111111111,5.109054015853282,,10.981428571428573,10.355639052303257,,38.03666666666665,41.57570696218933,
2012-10-01,5.021505376344085,5.821658021002864,,14.702918586789552,11.17185626927342,,30.987903225806456,31.754697942767514,
2012-11-01,5.377777777777778,5.247530534893688,,12.971111111111107,21.497473335974544,,27.533333333333335,29.32608340273565,
2012-12-01,5.069892473118279,4.784174067630339,,12.861727519792034,10.710910006983948,,24.306451612903224,21.934383844947366,
2013-01-01,4.440860215053764,5.257795749958044,,14.272964669738867,11.048075505983052,,27.306451612903224,24.630175026851646,
2013-02-01,4.964285714285715,4.560105165717452,,9.242621664050235,13.717920983353736,,33.767857142857146,30.971324858091407,
2013-03-01,4.666666666666667,4.475400528697103,,10.405848989719956,8.642935256735361,,39.41612903225807,35.73472807134594,
2013-04-01,4.722222222222224,4.584873333948341,,11.072039072039074,12.942467465924128,,49.23222222222221,47.17239475213406,
2013-05-01,4.376344086021505,4.957421032714828,,12.518894009216591,8.833336886882165,,44.270967741935486,51.5506815820005,
2013-06-01,4.4111111111111105,4.987081447392068,,9.970732600732598,11.331064299517525,,44.70962962962962,56.17709042442904,
2013-07-01,4.666666666666668,4.805040526029822,,11.252014652014653,10.765055619599142,,37.41039426523297,53.78611916405069,
2013-08-01,4.634408602150538,4.9124426950937705,,9.026113671274965,10.693078692238052,,38.439426523297485,46.79551108739177,
2013-09-01,3.811111111111112,4.8193733044842,,10.002222222222223,7.692220973456481,,36.2,30.020860652060477,
2013-10-01,3.8924731182795695,4.296059385457263,,10.808602150537638,10.445715103699225,,27.43870967741936,28.22123074357648,
2013-11-01,3.3888888888888897,4.502880568504241,,9.492857142857142,15.336771280011462,,27.35,27.327905331856375,
2013-12-01,3.61290322580645,3.586901705800381,,10.38310291858679,8.519529849334937,,26.532258064516128,23.43999473296503,
2014-01-01,3.376344086021506,3.793547965593759,,12.772964669738865,9.366520224716515,,29.338709677419356,27.276493593452578,
2014-02-01,5.000000000000001,3.91847108698358,,12.556292517006801,10.179069466049459,,34.30357142857143,34.00828658421449,
2014-03-01,4.741935483870966,4.422746418234139,,11.523655913978494,8.971381352549496,,38.74193548387097,38.846249421406576,
2014-04-01,4.677777777777777,4.607828860521015,,10.024126984126985,11.68271395100917,,48.073333333333345,48.447561903933746,
2014-05-01,4.9247311827957,4.6206197487511576,,12.133333333333331,8.793605304868013,,44.28351254480287,45.836906166968774,
2014-06-01,4.4111111111111105,5.0212224145123905,,11.025714285714285,10.183368264150221,,41.346666666666664,47.810374811382914,
2014-07-01,4.494623655913978,4.759886691917507,,9.361290322580645,10.734660054611371,,40.87419354838709,41.1089477233942,
2014-08-01,5.435483870967741,4.69972447231389,,8.731182795698926,8.999437133505966,,41.964516129032255,41.37476495686448,
2014-09-01,4.666666666666666,4.800169360700007,,9.469206349206349,7.839984983595843,,33.82666666666667,36.12398942313772,
2014-10-01,3.811827956989247,4.644497932205544,,9.16205837173579,9.846881630302532,,28.25519713261649,27.540375655492767,
2014-11-01,3.5555555555555554,3.9904671778203986,,10.677777777777777,12.569679864311098,,28.016666666666666,27.09075833762744,
2014-12-01,3.6451612903225805,3.7506066354424115,,9.251305683563748,9.050293193890814,,21.258064516129032,25.929994410061223,
2015-01-01,4.338709677419355,3.630705536797255,,10.5575446059317,9.442254097069892,,26.193548387096776,27.279560120289005,
2015-02-01,4.821428571428571,5.03727713191221,,12.767464678178968,9.613124598489868,,31.892857142857142,32.371880782397845,
2015-03-01,4.790322580645161,4.527052036156669,,9.667493796526054,9.267914545819949,,37.09032258064516,37.55819795616671,
2015-04-01,3.683333333333333,4.713611097438951,,9.036813186813188,10.041892688912396,,42.79962962962962,47.426310709977045,
2015-05-01,4.225806451612903,4.182109109822276,,8.347926267281105,8.793932719347458,,49.794265232974915,42.94379110764293,
2015-06-01,2.6333333333333333,4.261725212665451,,5.883333333333334,8.325948465347196,,40.00592592592592,44.09280336273049,
2015-07-01,3.629032258064516,3.4830569606661372,,8.536866359447007,7.655333268529684,,42.317204301075265,41.53190149010348,
2015-08-01,3.6774193548387095,4.401147734868089,,7.050691244239631,7.558367917803618,,44.28709677419354,42.0597935816733,
2015-09-01,3.316666666666667,3.5330097014635395,,8.483333333333333,6.387195345301702,,40.709999999999994,35.34095867446785,
2015-10-01,2.2903225806451615,3.2662090013119913,,7.691244239631336,8.226018040326935,,29.481003584229384,30.53880377845654,
2015-11-01,1.9666666666666666,2.684010201430387,,6.339194139194138,10.469612209170686,,28.95,29.21533179990816,
2015-12-01,3.0806451612903225,2.5675580858629354,,6.015242821694433,6.395819202138838,,21.5,22.950624352856806,
2016-01-01,4.161290322580645,3.444845563745922,,7.921658986175114,7.325680682752539,,27.274193548387096,26.56820470426974,
2016-02-01,3.988505747126438,4.680726599180836,,6.334975369458129,7.961303898201302,,32.3448275862069,32.35879665631364,
2016-03-01,4.172043010752687,4.082385161643764,,5.921599905470874,5.396309135167083,,38.584229390681,37.53350268243711,
2016-04-01,3.3,3.7683360364261227,,8.897619047619049,6.719232691791967,,48.286666666666655,44.64705977612444,
2016-05-01,4.118279569892473,3.8880947047750793,,5.505848989719957,6.751965743234402,,41.43225806451613,49.734055603071624,
2016-06-01,4.0888888888888895,3.338392452837196,,6.038095238095239,4.899450249078775,,46.18666666666666,39.48169784931467,
2016-07-01,3.9677419354838706,4.383037051157356,,6.504608294930878,6.383975899835655,,39.84336917562723,42.51617658485435,
2016-08-01,3.365591397849463,4.308968793249699,,6.163594470046084,5.166049119471137,,35.57562724014337,43.89027495535111,
2016-09-01,3.133333333333333,3.3274677909088286,,6.552136752136752,5.261669573302754,,39.349999999999994,36.1802570045327,
2016-10-01,3.284946236559139,2.7015098852814923,,5.043069833392415,6.102141161597302,,32.34587813620072,27.855931079528755,
2016-11-01,4.222222222222222,2.917235750850009,,8.747619047619049,7.325182794961862,,28.911111111111108,29.816675290496374,
2016-12-01,3.569892473118279,4.206882075164637,,5.199958643507029,6.085083306042941,,25.71505376344086,22.593278835531482,
2017-01-01,3.967741935483871,4.24928355571054,,4.589861751152074,6.117430198418504,,23.983870967741936,28.368804610449374,
2017-02-01,4.285714285714286,4.382633770007865,,5.980913134484562,5.57818257150833,,35.242063492063494,31.950977782926508,
2017-03-01,3.6774193548387095,4.356000510575174,,6.236866359447004,4.540368034955016,,38.01003584229391,38.56726995855645,
2017-04-01,3.033333333333333,3.2736530129518395,,7.7871428571428565,6.418589920861725,,43.391851851851854,47.50105589443909,
2017-05-01,3.032258064516129,3.836790439127024,,5.649462365591398,5.326399057455589,,40.58494623655914,42.24501693713196,
2017-06-01,3.8666666666666667,3.0210959745863244,,6.512075702075702,4.579143818790832,,42.18518518518518,43.155011425748846,
2017-07-01,3.6451612903225805,3.9751220604754063,,6.282642089093702,6.01181592910436,,39.60322580645162,39.30241926288291,
2017-08-01,3.5483870967741935,3.5848749414345042,,8.104218362282879,4.8548058041826,,37.898387096774194,37.34906543473309,
2017-09-01,4.1,3.2970029063903716,,8.302014652014652,5.971129503778111,,33.71740740740741,39.19167844493433,
2017-10-01,3.3870967741935485,3.5444681725379845,,7.3925912796880535,6.356087638459089,,31.735483870967744,29.786720495359656,
2017-11-01,3.8333333333333335,3.6623518539443003,,9.588095238095239,8.610585861521054,,25.37777777777778,28.033491329656545,
2017-12-01,3.774193548387097,3.7190030549577613,,7.410752688172043,6.4586243889582295,,25.198924731182792,23.643476062661215,
2018-01-01,4.870967741935484,4.233234481742455,,10.496484698097603,7.052666845240449,,28.333333333333336,24.62374834857555,
2018-02-01,4.090909090909091,4.873203655624146,,8.026785714285714,8.47527602622224,,26.908730158730155,35.622572625541856,
2018-03-01,3.769230769230769,3.964163987088572,,5.783085194375517,6.502112804930681,,37.358781362007164,36.396065534101744,
2018-04-01,3.8333333333333335,3.249779223975898,,7.833139083139082,7.625809644785535,,45.77518518518519,42.9557807103715,
2018-05-01,2.032258064516129,3.9322096739696035,,6.382133995037219,6.356219836870704,,43.810035842293914,41.68961587314972,
2018-06-01,2.5,2.8830623238674367,,6.610256410256409,6.018481582678231,,42.72296296296296,44.02537806157443,
2018-07-01,2.7096774193548385,2.990343558080201,,7.2158808933002465,6.768857688444779,,40.75483870967742,40.22300063383893,
2018-08-01,2.5161290322580645,2.8987916775226097,,5.96029776674938,6.505684434555644,,34.96702508960574,38.076953483427786,
2018-09-01,2.1333333333333333,2.943402069359114,,5.2920940170940165,6.1320409629200965,,27.40703703703704,34.489702521031354,
2018-10-01,2.7083333333333335,2.1684265480532185,,6.343879239040528,5.767882725636739,,26.438351254480292,28.72771426290231,
2018-11-01,3.1,3.162884958157461,,6.366666666666665,8.428841328020214,,23.944444444444443,23.491238260943103,
2018-12-01,4.225806451612903,3.1477095229616348,,7.642679900744415,5.1776836351711335,,22.8494623655914,23.580490940650062,
2019-01-01,,,4.703000336661948,,,7.517152185201614,,,26.518265177528935
2019-02-01,,,4.3527737025276005,,,6.713831488410982,,,28.599645299982484
2019-03-01,,,4.020361691424348,,,5.357066017170964,,,37.35583454252026
2019-04-01,,,3.6857996923386636,,,6.832866016598673,,,45.30409365015974
2019-05-01,,,2.9452171891906556,,,5.351296510106566,,,43.07364693696578
2019-06-01,,,3.250384228823347,,,5.153894643816126,,,42.75477602373853
2019-07-01,,,3.3463167176148505,,,5.691008208306418,,,40.48886072813841
2019-08-01,,,3.1787733927122845,,,5.17492542594604,,,35.80551665587289
2019-09-01,,,3.0296937932417016,,,4.985875991291898,,,29.67112489740981
2019-10-01,,,3.049084795441275,,,5.096981868792646,,,27.93229328267576
2019-11-01,,,3.431550176980271,,,6.9086140633427915,,,24.640063272300697
2019-12-01,,,3.9486234716151634,,,5.32921749093167,,,23.473545691506573
2020-01-01,,,4.590874090870745,,,6.063259849489723,,,26.755861074716098
2020-02-01,,,4.301459832805208,,,5.639382745695804,,,28.732850299776672
2020-03-01,,,3.9793844937724123,,,4.284303368283801,,,37.4164752739542
2020-04-01,,,3.653076946295734,,,5.761786815613029,,,45.33169995859054
2020-05-01,,,2.9190861170347375,,,4.281898115248104,,,43.08621453381291
2020-06-01,,,3.2295170029761646,,,4.086174417456148,,,42.760497342505495
2020-07-01,,,3.32965298824473,,,4.624963516955363,,,40.49146532222521
2020-08-01,,,3.1654664069848018,,,4.110553640246987,,,35.80670238081382
2020-09-01,,,3.0190673683149414,,,3.9231744860140827,,,29.671664691169866
2020-10-01,,,3.040598958826086,,,4.035948022824984,,,27.93253902036191
2020-11-01,,,3.4247737283104702,,,5.849245259687414,,,24.640175142823967
2020-12-01,,,3.9432120715780417,,,4.271511116697468,,,23.473596619852863
2021-01-01,,,4.586552763906038,,,5.007213295885904,,,26.755884259522784
2021-02-01,,,4.298008994462487,,,4.584993408025459,,,28.73286085451289
2021-03-01,,,3.9766287927192745,,,3.231568645937476,,,37.41648007893093
2021-04-01,,,3.650876353993205,,,4.710704112062315,,,45.33170214602573
2021-05-01,,,2.917328812309526,,,3.2324648380392293,,,43.0862155296289
2021-06-01,,,3.2281136899255363,,,3.038387978203585,,,42.760497795844415
2021-07-01,,,3.3285323587433058,,,3.5788213313354467,,,40.49146552860488
2021-08-01,,,3.164571517224531,,,3.0660531279915375,,,35.80670247476685
2021-09-01,,,3.018352745255295,,,2.880313070904042,,,29.67166473394139
2021-10-01,,,3.0400282895212727,,,2.9947231326840624,,,27.932539039833376
2021-11-01,,,3.424318014698853,,,4.809654326375745,,,24.64017515168823
2021-12-01,,,3.942848156970998,,,3.2335515761052775,,,23.473596623888263
