state_name,parameter_code,test_stat,p_value,n_lags
Alabama,42101,-7.2417691647778515,1.8762705050275473e-10,24.0
Alabama,42401,-8.763682772823925,2.6324137896792133e-14,19.0
Alabama,42602,-8.08939574536537,1.391403389162195e-12,12.0
Alabama,44201,-5.813360739424763,4.3491868239361067e-07,28.0
Alaska,42101,-4.13788110213441,0.000837930197873568,26.0
Alaska,42401,-3.55692156432105,0.006640057424589505,20.0
Alaska,42602,-3.309158466434205,0.014474021374306006,21.0
Alaska,44201,-3.9842247225449485,0.0014954055927343286,16.0
Arizona,42101,-4.727266883195463,7.476831850951412e-05,13.0
Arizona,42401,-12.45645906110847,3.482130404479118e-23,9.0
Arizona,42602,-4.238802237904601,0.0005660329380657931,28.0
Arizona,44201,-4.379498062113683,0.00032263808890584724,20.0
Arkansas,42101,-5.534987619853229,1.7529384446203795e-06,14.0
Arkansas,42401,-7.048586095470835,5.602665990862696e-10,19.0
Arkansas,42602,-6.070843238440191,1.1518866558795678e-07,27.0
Arkansas,44201,-5.316184717868574,5.068417468494707e-06,21.0
California,42101,-4.1126722838758285,0.0009228517533948826,17.0
California,42401,-6.176221629885087,6.620730669388434e-08,19.0
California,42602,-3.875935433901859,0.002219262809860616,29.0
California,44201,-4.096551700217996,0.0009813140349167952,19.0
Colorado,42101,-5.189104879528559,9.253729999850068e-06,21.0
Colorado,42401,-3.4344535627946713,0.009838946523378723,29.0
Colorado,42602,-3.519900914136285,0.0074904663080704445,27.0
Colorado,44201,-3.6529306784546964,0.004826106077719717,23.0
Connecticut,42101,-5.445117215779285,2.721396830962395e-06,26.0
Connecticut,42401,-4.272351593210075,0.0004958171725170724,19.0
Connecticut,42602,-4.81165845132741,5.166082526508751e-05,28.0
Connecticut,44201,-4.408784418251205,0.0002863854547876129,24.0
Delaware,42101,-5.166216029530573,1.030125649341578e-05,24.0
Delaware,42401,-4.638365087164955,0.00010969441295764835,29.0
Delaware,42602,-4.4014018029215265,0.0002951415998892776,20.0
Delaware,44201,-3.9594649918027836,0.001638288400211937,26.0
District Of Columbia,42101,-5.722076842599653,6.904308100576417e-07,17.0
District Of Columbia,42401,-3.7851954713499922,0.0030624689713684493,25.0
District Of Columbia,42602,-5.155442733734701,1.0833177210290244e-05,27.0
District Of Columbia,44201,-3.7331990453834374,0.003669686929561256,27.0
Florida,42101,-8.579736653960925,7.786895040499542e-14,13.0
Florida,42401,-5.114356624297538,1.3116458626728679e-05,27.0
Florida,42602,-6.035489187763159,1.3853111997605943e-07,29.0
Florida,44201,-7.6913590809024015,1.4164299440022791e-11,14.0
Georgia,42101,-3.82450495327497,0.002666316272502737,28.0
Georgia,42401,-4.914756705748783,3.263972541011297e-05,27.0
Georgia,42602,-3.259150153818404,0.016806177498043903,29.0
Georgia,44201,-4.938615893613855,2.931535017321603e-05,27.0
Hawaii,42101,-5.385521053297632,3.632637441798424e-06,19.0
Hawaii,42401,-5.266400353087931,6.424923554003972e-06,24.0
Hawaii,42602,-3.975232318239947,0.001545901741328066,27.0
Hawaii,44201,-4.55212379753495,0.0001581219806147549,27.0
Idaho,42101,-6.779752196105514,2.517023541082709e-09,13.0
Idaho,42401,-5.69381975258784,7.958355288016048e-07,28.0
Idaho,42602,-6.828614810992275,1.9191308706548124e-09,13.0
Idaho,44201,-4.995240248899993,2.2679601595423292e-05,15.0
Illinois,42101,-2.8535287314538476,0.051025001258187715,24.0
Illinois,42401,-4.307329832266793,0.00043140712125380455,27.0
Illinois,42602,-5.767906863854172,5.477872893311157e-07,28.0
Illinois,44201,-3.7983329306920144,0.0029244174193430385,29.0
Indiana,42101,-4.900207801497852,3.4841893890403186e-05,27.0
Indiana,42401,-2.863774231719015,0.04972564640508755,27.0
Indiana,42602,-5.975521574912451,1.8915905715804926e-07,28.0
Indiana,44201,-4.095677384695418,0.0009845818448173814,28.0
Iowa,42101,-11.74039086674779,1.2778198478180562e-21,13.0
Iowa,42401,-5.930955829947078,2.3813474957322907e-07,27.0
Iowa,42602,-4.876672883396734,3.870990418906019e-05,28.0
Iowa,44201,-3.9477979372785326,0.0017099250597817385,29.0
Kansas,42101,-4.446728878979687,0.0002451344628964287,26.0
Kansas,42401,-4.470660787244515,0.00022208869866353513,27.0
Kansas,42602,-4.0441256163065535,0.0011962891251834,28.0
Kansas,44201,-4.527309721635275,0.00017546437089973092,20.0
Kentucky,42101,-6.397175730167655,2.0372195132122596e-08,17.0
Kentucky,42401,-2.9824165373358524,0.03656942323569069,26.0
Kentucky,42602,-6.360547074393946,2.4806983657159927e-08,27.0
Kentucky,44201,-4.999263886614012,2.226772225440866e-05,23.0
Louisiana,42101,-6.2668337237027245,4.094489056897669e-08,24.0
Louisiana,42401,-4.0395358733497835,0.0012170671458028586,22.0
Louisiana,42602,-7.12778355594347,3.582671644116612e-10,20.0
Louisiana,44201,-6.767349037931801,2.69602783627725e-09,22.0
Maine,42101,-4.226880130928857,0.0005931662376893889,29.0
Maine,42401,-5.050971882542145,1.7576199279671936e-05,27.0
Maine,42602,-5.698983183214723,7.75467463825634e-07,18.0
Maine,44201,-4.5799017596480445,0.0001406476305618697,23.0
Maryland,42101,-4.5074341884544555,0.00019064640758550893,24.0
Maryland,42401,-4.0198737001279925,0.0013099483170120432,28.0
Maryland,42602,-4.5385964001021675,0.0001673628211832132,27.0
Maryland,44201,-4.186573626961791,0.0006942430637024705,29.0
Massachusetts,42101,-5.4946418373470145,2.1369784838321925e-06,24.0
Massachusetts,42401,-3.1755441324276537,0.021444644633273273,27.0
Massachusetts,42602,-4.565947504537186,0.00014918208759850832,26.0
Massachusetts,44201,-4.309400690834081,0.00042785298509072584,26.0
Michigan,42101,-6.151632450454422,7.537752013412847e-08,27.0
Michigan,42401,-4.96762186769588,2.5711627408089337e-05,27.0
Michigan,42602,-5.415894928921013,3.1363231774580395e-06,27.0
Michigan,44201,-4.172736488335209,0.0007325262348954786,29.0
Minnesota,42101,-3.5861054415107887,0.006032285816237092,29.0
Minnesota,42401,-9.161820456078924,2.521074937336099e-15,18.0
Minnesota,42602,-5.491143107454144,2.1739010557187983e-06,27.0
Minnesota,44201,-5.200940884313705,8.753279649663819e-06,18.0
Mississippi,42101,-5.326665214611295,4.820557374276593e-06,26.0
Mississippi,42401,-5.316817214719694,5.053114768866737e-06,25.0
Mississippi,42602,-6.882034880088381,1.4253118419049898e-09,20.0
Mississippi,44201,-5.954269053158457,2.1114026051652822e-07,22.0
Missouri,42101,-9.14350307225465,2.807939222246179e-15,18.0
Missouri,42401,-3.1812354772617377,0.02109686187423437,29.0
Missouri,42602,-4.785503846778768,5.796708530210574e-05,28.0
Missouri,44201,-3.7297658422821303,0.003713426912311111,25.0
Montana,42101,-5.417542917880754,3.111370007615451e-06,22.0
Montana,42401,-5.031412739434135,1.9226132904718364e-05,29.0
Montana,42602,-8.763229627897257,2.639457268065446e-14,15.0
Montana,44201,-5.007067191447242,2.1489402394361237e-05,17.0
Nebraska,42101,-4.563352704562783,0.00015082257025620809,27.0
Nebraska,42401,-6.984572089729104,8.030203596031842e-10,26.0
Nebraska,44201,-4.685117626154631,8.974011314993058e-05,21.0
Nevada,42101,-3.7481842246772676,0.0034842451611607843,29.0
Nevada,42401,-4.408905098637979,0.00028624438906441107,21.0
Nevada,42602,-4.176604989777567,0.0007216281904762582,27.0
Nevada,44201,-3.869481191729777,0.0022712891439259325,21.0
New Hampshire,42101,-3.487881594929403,0.008303829632222544,28.0
New Hampshire,42401,-3.1268169977644975,0.024631219413801905,29.0
New Hampshire,42602,-4.525261788377393,0.0001769738365326349,19.0
New Hampshire,44201,-4.532654585411195,0.00017158236977322139,23.0
New Jersey,42101,-4.965537962196842,2.5955615150115523e-05,26.0
New Jersey,42401,-3.3179836561456573,0.014093494483385196,24.0
New Jersey,42602,-4.996045864956579,2.259655096852731e-05,28.0
New Jersey,44201,-3.892340908428038,0.002091942460107946,26.0
New Mexico,42101,-4.837750757376723,4.60287769293802e-05,15.0
New Mexico,42401,-5.816454508119184,4.2812359739255114e-07,23.0
New Mexico,42602,-3.898208396451524,0.00204807195702619,28.0
New Mexico,44201,-4.166564125438415,0.0007502351408413436,15.0
New York,42101,-4.558757399917511,0.00015377008401026648,26.0
New York,42401,-4.419232099029981,0.000274414015435409,24.0
New York,42602,-4.519434588269747,0.00018133679985087424,28.0
New York,44201,-4.306393577678899,0.00043302311686910645,24.0
North Carolina,42101,-4.933609091030317,2.9984738933144978e-05,21.0
North Carolina,42401,-4.074566554180019,0.0010666448904021568,29.0
North Carolina,42602,-4.28373400688955,0.0004739224151765833,28.0
North Carolina,44201,-4.921466395105328,3.166985420459891e-05,25.0
North Dakota,42101,-13.572526482446131,2.2009092042514736e-25,7.0
North Dakota,42401,-4.980306622561075,2.4273463350545093e-05,29.0
North Dakota,42602,-5.575142844371847,1.4378033292671262e-06,27.0
North Dakota,44201,-4.745544777104247,6.904800041468602e-05,17.0
Ohio,42101,-4.766483510578357,6.301021579578609e-05,28.0
Ohio,42401,-2.5497892398588116,0.10382508339892299,25.0
Ohio,42602,-6.189605614293368,6.168614360745635e-08,27.0
Ohio,44201,-3.7501826903220694,0.003460174468653482,26.0
Oklahoma,42101,-4.681726373005698,9.10620642059377e-05,23.0
Oklahoma,42401,-4.367631529246563,0.0003385306556554837,27.0
Oklahoma,42602,-5.718808868756086,7.018861615829546e-07,27.0
Oklahoma,44201,-4.592693928490266,0.000133234653606883,22.0
Oregon,42101,-4.769883313908247,6.207892482281728e-05,19.0
Oregon,42401,-4.755172398298142,6.620599723433169e-05,28.0
Oregon,42602,-5.461857041784488,2.508303130622299e-06,27.0
Oregon,44201,-5.227642102442741,7.718686058209188e-06,18.0
Pennsylvania,42101,-5.635880404404115,1.0633982679020778e-06,24.0
Pennsylvania,42401,-4.064214969958603,0.0011091807555483437,24.0
Pennsylvania,42602,-3.731808652407315,0.003687343735319561,28.0
Pennsylvania,44201,-4.307309384239073,0.0004314423540662543,20.0
Rhode Island,42101,-3.0944100659871445,0.02696964388455851,28.0
Rhode Island,42401,-4.623431118000721,0.0001169162509254229,29.0
Rhode Island,42602,-4.228225098234299,0.0005900450709677265,21.0
Rhode Island,44201,-4.411330167733711,0.00028342360268411565,26.0
South Carolina,42101,-5.959779163383294,2.0521196104601826e-07,19.0
South Carolina,42401,-4.0227289266221335,0.0012960623133553833,27.0
South Carolina,42602,-5.63290558275358,1.079282264822486e-06,26.0
South Carolina,44201,-5.054177110206885,1.7319196228498096e-05,26.0
South Dakota,42101,-5.7972292523279005,4.720945903777853e-07,25.0
South Dakota,42401,-4.471925906130079,0.0002209295908825112,27.0
South Dakota,42602,-4.7685219755370545,6.245023394879992e-05,27.0
South Dakota,44201,-4.119111868515686,0.0009004231399068423,29.0
Tennessee,42101,-5.293110808887803,5.658473077859741e-06,24.0
Tennessee,42401,-4.798615957195485,5.471846462911998e-05,26.0
Tennessee,42602,-5.096697537831816,1.4234943134502404e-05,24.0
Tennessee,44201,-5.6084005057288495,1.219237078686846e-06,23.0
Texas,42101,-3.9180768774460284,0.001905766422193843,24.0
Texas,42401,-3.479565912742728,0.008527657266744773,25.0
Texas,42602,-5.051905595414818,1.7500954239565713e-05,27.0
Texas,44201,-6.198728566669818,5.877967673336636e-08,23.0
Utah,42101,-3.6852390427659336,0.004325636498371287,25.0
Utah,42401,-2.3199083689916424,0.16562749214867378,27.0
Utah,42602,-4.278077897865079,0.0004846856843188575,29.0
Utah,44201,-4.790926550200435,5.660174012419246e-05,15.0
Vermont,42101,-3.7250298402704667,0.003774548970921175,29.0
Vermont,42401,-4.077352586940498,0.0010554599857036796,27.0
Vermont,42602,-3.9750871144686424,0.0015467299828074385,29.0
Vermont,44201,-4.792239447134706,5.627584423065643e-05,23.0
Virginia,42101,-5.959204357719528,2.0582269069263622e-07,18.0
Virginia,42401,-4.5451060184854555,0.00016285354469378047,20.0
Virginia,42602,-4.3639472387735285,0.00034361384582864263,27.0
Virginia,44201,-4.888483266516381,3.671990144177454e-05,24.0
Washington,42101,-5.131645277348165,1.2104002520979642e-05,27.0
Washington,42401,-3.349076796520601,0.012822283434232893,26.0
Washington,42602,-4.190077846663908,0.0006848507372962827,29.0
Washington,44201,-5.38496926840045,3.6423247380707217e-06,29.0
West Virginia,42101,-4.382949592893388,0.00031814986221675925,26.0
West Virginia,42401,-3.934185744980247,0.0017971779807019466,26.0
West Virginia,44201,-4.11432279727354,0.0009170537833832637,29.0
Wisconsin,42101,-2.884404977829446,0.047191773316164684,28.0
Wisconsin,42401,-5.465483684098086,2.464324025010954e-06,25.0
Wisconsin,42602,-4.065034010092265,0.00110575832483991,27.0
Wisconsin,44201,-4.428923131147964,0.0002637352251244688,29.0
Wyoming,42101,-4.471009000551022,0.00022176908895124676,29.0
Wyoming,42401,-10.662456237291538,4.371775639860893e-19,10.0
Wyoming,42602,-5.188498642582989,9.280095185682652e-06,27.0
Wyoming,44201,-4.157623667121404,0.0007765998446688579,22.0
