state_name,parameter_code,aic,bic,rmse
Alabama,42101,271.46678661259443,284.2885275699336,0.9483863425956549
Alabama,42401,454.14151255414276,466.9632535114819,2.5600039315685357
Alabama,42602,271.4117658097824,280.87086730033553,3.584278521796292
Alabama,44201,608.6942654142183,621.5160063715575,5.722421299871481
Alaska,42101,490.2199915191005,503.0417324764397,
Alaska,42401,433.9688989927507,445.68792610201916,3.8168498997759586
Alaska,42602,270.300213456022,278.98856154743885,
Alaska,44201,523.4639723153825,536.2857132727218,3.534159699100793
Arizona,42101,191.92214872983766,204.74388968717685,0.6410406793512059
Arizona,42401,584.7308975346781,597.5526384920173,4.721411652905636
Arizona,42602,455.422250091971,468.2439910493102,2.4797864197977177
Arizona,44201,567.48870493147,580.3104458888092,4.419483431763294
Arkansas,42101,285.69546546130306,298.5172064186422,1.0285644514823535
Arkansas,42401,287.1857882197734,300.0075291771126,1.0200600037893626
Arkansas,42602,476.215247278533,489.0369882358722,2.848076486191648
Arkansas,44201,609.1584842903808,621.98022524772,5.5250715000442705
California,42101,219.88392013777832,232.7056610951175,0.7256141478951051
California,42401,57.005704208039575,69.82744516537875,0.31310965774775895
California,42602,435.6627848620355,448.48452581937465,2.2057879958325546
California,44201,550.3809626842349,563.2027036415741,4.003546643342694
Colorado,42101,198.21292578322056,211.03466674055974,0.6916886127769278
Colorado,42401,433.5103754157586,446.33211637309773,2.30945642485404
Colorado,42602,396.3277354372108,409.14947639454994,1.8925568213376491
Colorado,44201,556.9398028924593,569.7615438497985,4.2086135524097115
Connecticut,42101,210.63804130561437,223.45978226295355,0.717692898808142
Connecticut,42401,296.75321058593966,309.5749515432788,1.1599213916194255
Connecticut,42602,481.2533785467366,494.07511950407576,2.899151593949261
Connecticut,44201,556.5018934812512,569.3236344385904,4.16114704158481
Delaware,42101,234.06415580174502,246.8858967590842,
Delaware,42401,313.4181427817755,326.23988373911465,1.2271599288399109
Delaware,42602,567.8999126694619,580.7216536268011,
Delaware,44201,573.1046828919045,585.9264238492437,4.573842450834513
District Of Columbia,42101,363.0621897129183,375.8839306702575,1.6429684640753532
District Of Columbia,42401,367.7287591961055,380.55050015344466,1.580144992962462
District Of Columbia,42602,497.1433148002486,509.9650557575878,3.07285647292411
District Of Columbia,44201,613.1876233463197,626.0093643036589,5.711803178292915
Florida,42101,174.48666546913086,187.30840642647004,0.6116000256082754
Florida,42401,284.0048484568996,296.82658941423875,1.0599116137491518
Florida,42602,457.615779726161,470.43752068350017,2.554107388845295
Florida,44201,558.6459474713599,571.4676884286991,4.329093940461865
Georgia,42101,241.06570827086995,253.88744922820914,0.7898350590649866
Georgia,42401,358.6573731378778,371.47911409521697,1.5364038450436595
Georgia,42602,494.4358405918086,507.25758154914774,2.954272976323758
Georgia,44201,620.1181225851217,632.9398635424609,6.09777799253177
Hawaii,42101,325.5484178719464,338.3701588292856,1.2501282462756724
Hawaii,42401,755.8009278006997,768.6226687580389,12.06089505446849
Hawaii,42602,348.0482440794216,360.86998503676074,1.387534772268999
Hawaii,44201,506.5667135030981,519.3884544604373,3.291026316018967
Idaho,42101,320.88650333517893,333.7082442925181,1.2259624595083787
Idaho,42401,485.83999765799837,498.6617386153375,2.935930463850698
Idaho,42602,364.7533405142768,376.4070072157084,
Idaho,44201,530.7405050128833,543.5622459702225,3.62825273867393
Illinois,42101,219.1020150542921,231.9237560116313,0.7322132757115157
Illinois,42401,339.50098281706084,352.3227237744,1.381868296981785
Illinois,42602,492.69925391858817,505.52099487592733,2.9851255164499824
Illinois,44201,587.3441696962992,600.1659106536384,4.957603402566923
Indiana,42101,304.5859779482226,317.40771890556175,1.1239792688614934
Indiana,42401,394.6509010534294,407.47264201076854,1.8018424185164263
Indiana,42602,470.02939459514664,482.8511355524858,2.710559103246677
Indiana,44201,596.5354134937213,609.3571544510605,5.256766389533659
Iowa,42101,126.92913071078567,139.75087166812486,0.44865860426567966
Iowa,42401,425.408122081849,438.22986303918816,2.183593379006919
Iowa,42602,392.10116020234454,404.9229011596837,1.8069182370044632
Iowa,44201,579.5675017927821,592.2839757041321,5.489429441746373
Kansas,42101,272.3831619231179,285.20490288045704,
Kansas,42401,304.2124023112055,317.03414326854465,1.1308273764563996
Kansas,42602,455.8705789411231,468.69231989846224,2.500747848171215
Kansas,44201,626.5404070790319,639.3621480363711,6.0998904477740545
Kentucky,42101,263.7362490444987,276.5579900018379,0.9685410481551797
Kentucky,42401,363.9947147128314,376.81645567017057,1.5602823707729425
Kentucky,42602,425.8493587235027,438.67109968084185,2.1976586939478864
Kentucky,44201,592.5332453446612,605.3549863020004,5.049151751886521
Louisiana,42101,311.387611317118,324.20935227445716,1.1627022867848804
Louisiana,42401,488.0883524598788,500.910093417218,3.180952768722535
Louisiana,42602,374.54446885627743,387.3662098136166,1.6132042391996635
Louisiana,44201,604.8275877069557,617.6493286642949,5.449167277190088
Maine,42101,101.17236099530678,113.99410195264596,0.39281224907543355
Maine,42401,221.86113421590693,234.68287517324612,0.751594047694712
Maine,42602,453.91288519977473,466.7346261571139,2.4871958102559053
Maine,44201,457.4119351779825,470.2336761353217,2.5162206672337497
Maryland,42101,157.0827040628708,169.90444502020998,0.5423445002949441
Maryland,42401,378.7845896592398,391.606330616579,1.6427516932171864
Maryland,42602,455.87332444266247,468.6950654000016,2.569036864860625
Maryland,44201,597.2851666989318,610.106907656271,5.2020626475838485
Massachusetts,42101,175.0079303566925,187.82967131403169,0.6033321816501085
Massachusetts,42401,266.3542293905411,279.17597034788025,0.9673056493384681
Massachusetts,42602,437.639983290459,450.46172424779814,2.410155820845097
Massachusetts,44201,512.2945861209289,525.1163270782681,3.3457859021822167
Michigan,42101,232.76580193335306,245.58754289069225,0.7728667101289718
Michigan,42401,446.8563403294871,459.6780812868263,2.4397763250383435
Michigan,42602,453.6484442258,466.47018518313917,2.6447616912570906
Michigan,44201,579.0862362445512,591.9079772018904,4.871663112899462
Minnesota,42101,214.0259877644915,226.8477287218307,0.7317711945653521
Minnesota,42401,132.14803582071704,144.96977677805623,0.47809206731727444
Minnesota,42602,448.1288581587495,460.95059911608865,2.4444643750345962
Minnesota,44201,521.1971096697876,534.0188506271268,3.51519487764009
Mississippi,42101,236.02961474235698,248.24287102480855,
Mississippi,42401,382.54500953181855,395.3667504891577,1.8106879590366725
Mississippi,42602,437.5739023879562,450.39564334529535,
Mississippi,44201,599.4655992519345,612.2349837099372,6.4578711902610575
Missouri,42101,203.5611865648035,216.3829275221427,0.6675537658570261
Missouri,42401,475.0937580342222,487.9154989915614,2.848835638070416
Missouri,42602,485.8470296822461,498.66877063958526,3.101009491757234
Missouri,44201,608.1237732101749,620.840247121525,5.840746407508882
Montana,42101,237.56278706102444,250.38452801836362,0.868566239519609
Montana,42401,388.8090853383618,401.63082629570096,1.7569000175296825
Montana,42602,256.534489604323,269.3562305616622,0.9131228569261624
Montana,44201,443.9208041312834,456.74254508862253,2.3377399225308237
Nebraska,42101,288.5892063209412,301.41094727828033,1.0616039631003238
Nebraska,42401,463.92142395524314,476.7431649125823,2.6996697321608476
Nebraska,44201,588.1422432593117,600.8587171706617,5.917441660383943
Nevada,42101,312.9252379416978,325.74697889903695,1.1508093728880469
Nevada,42401,199.27686015888122,211.49011644133282,0.7688046339466406
Nevada,42602,477.8970509880131,490.7187919453523,2.7931883976139265
Nevada,44201,580.6203873818401,593.4421283391794,4.709433341727162
New Hampshire,42101,225.9449836153974,238.7667245727366,0.7525174968132917
New Hampshire,42401,501.55125355779614,514.3729945151354,3.311916484517622
New Hampshire,42602,255.36859275282006,268.1903337101592,
New Hampshire,44201,470.5320650232062,483.35380598054536,2.6733330267172213
New Jersey,42101,233.3165858930193,246.13832685035848,0.8231383414170684
New Jersey,42401,361.72513016765913,374.5468711249983,1.6572031966204697
New Jersey,42602,470.8423407609299,483.6640817182691,2.822647163785163
New Jersey,44201,565.6717658710934,578.4935068284326,4.42940945709074
New Mexico,42101,267.89496978580144,280.7167107431406,0.9402904758005914
New Mexico,42401,214.12275111206458,226.94449206940376,0.7325508458743308
New Mexico,42602,336.6795195645419,349.5012605218811,1.3434467815949631
New Mexico,44201,556.2442700547851,569.0660110121244,4.113174117650295
New York,42101,163.13606402680648,175.95780498414567,0.5484177960145687
New York,42401,234.69074399906555,247.51248495640473,0.8111068003480023
New York,42602,448.51840524012175,461.3401461974609,2.400708327705797
New York,44201,509.552384122472,522.3741250798112,3.299257468973733
North Carolina,42101,209.02198399387814,221.84372495121733,0.7144454190866155
North Carolina,42401,320.8284144235275,333.65015538086664,1.2770362338461512
North Carolina,42602,428.9861502768998,441.807891234239,2.266545392992006
North Carolina,44201,583.0797915717551,595.9015325290943,4.945772920864485
North Dakota,42101,14.184462293882754,27.006203251221933,0.24522081816504632
North Dakota,42401,288.908086969201,301.72982792654017,1.0460914957236884
North Dakota,42602,257.06610480831495,269.8878457656541,0.9109343692261005
North Dakota,44201,503.62491507055756,516.4466560278968,3.196440648388217
Ohio,42101,229.76122822407063,242.58296918140982,0.7724980022690828
Ohio,42401,355.3639126965569,368.18565365389605,1.4803222507613323
Ohio,42602,474.1753808278771,486.9971217852163,2.769223411987276
Ohio,44201,591.3044833943736,604.1262243517128,5.047190563668087
Oklahoma,42101,197.39204444448922,210.2137854018284,0.6547828049785379
Oklahoma,42401,394.7389600167876,407.56070097412675,1.8242285909902807
Oklahoma,42602,434.29821146997216,447.1199524273113,2.2355386571838007
Oklahoma,44201,643.2390166648045,656.0607576221437,6.644235997735271
Oregon,42101,334.48086299012687,347.302603947466,
Oregon,42401,217.36274257123983,230.18448352857902,0.7701110856583903
Oregon,42602,446.14357324760675,458.9653142049459,2.3753300517117206
Oregon,44201,562.9962805759276,575.8180215332668,4.392693296944061
Pennsylvania,42101,185.02579098714932,197.8475319444885,0.6115020703180246
Pennsylvania,42401,370.23128406175255,383.0530250190917,1.634660299644573
Pennsylvania,42602,416.2886504845551,429.11039144189425,2.1214833592501945
Pennsylvania,44201,561.53262915408,574.3543701114193,4.35249324976698
Rhode Island,42101,226.68542786759417,239.50716882493336,0.738311634786052
Rhode Island,42401,378.0363286615964,390.85806961893553,1.6431019990540474
Rhode Island,42602,492.38361909840506,505.2053600557442,3.247748068889676
Rhode Island,44201,581.342029295424,594.1114137534267,6.452931371016856
South Carolina,42101,231.20221464243485,244.02395559977404,0.7922820504723703
South Carolina,42401,299.47921669079665,312.3009576481358,1.143074599066923
South Carolina,42602,469.7526296688628,482.574370626202,2.728231734866034
South Carolina,44201,575.7861392896909,588.6078802470302,
South Dakota,42101,92.16341795984795,104.98515891718714,0.3750194335810044
South Dakota,42401,97.70773683009563,110.52947778743481,0.3878010014173424
South Dakota,42602,366.8448169028001,379.6665578601393,1.60369481510051
South Dakota,44201,527.1318344978008,539.95357545514,3.6398365538229553
Tennessee,42101,179.23178574423645,192.05352670157563,0.5953650853484853
Tennessee,42401,496.4979083844455,509.31964934178467,3.1535504154478584
Tennessee,42602,555.9732941822713,568.7950351396105,4.201614930537055
Tennessee,44201,607.7120273660455,620.5337683233847,5.594027478526941
Texas,42101,149.04858930527163,161.87033026261082,0.4953510418314203
Texas,42401,252.85214154569329,265.6738825030325,0.8552302603365314
Texas,42602,394.1722225460676,406.99396350340675,1.8048374355868075
Texas,44201,628.3838291476643,641.2055701050035,6.190286857224423
Utah,42101,345.0882298700425,357.90997082738164,1.3777194462098203
Utah,42401,288.53090580836897,301.35264676570813,
Utah,42602,453.91818534308163,466.7399263004208,2.4659722271275513
Utah,44201,634.6589909804422,647.4807319377815,6.280667409640336
Vermont,42101,248.75108357284978,261.57282453018894,0.8611449682895135
Vermont,42401,378.33363630346446,391.1553772608036,1.702323487072463
Vermont,42602,417.39024610677916,430.2119870641183,2.0972675266255227
Vermont,44201,475.90959559322994,488.7313365505691,2.804840444364346
Virginia,42101,192.37703152412647,205.19877248146565,0.6389611872400901
Virginia,42401,383.94875571497516,396.7704966723143,1.685256377024225
Virginia,42602,384.81430954697805,397.6360505043172,1.7329699207762979
Virginia,44201,546.8562212642205,559.6779622215597,4.041948313935314
Washington,42101,353.7319116131234,366.55365257046253,1.4435033065759952
Washington,42401,361.4740473525148,374.29578830985395,1.5172051997026788
Washington,42602,599.8079008946714,612.6296418520106,5.235414259254149
Washington,44201,503.11161145490325,515.9333524122425,3.1934684430630935
West Virginia,42101,193.5508344321724,206.37257538951158,0.626401677425889
West Virginia,42401,449.42353794111705,462.2452788984562,2.52001350899155
West Virginia,44201,625.5535627495051,638.2700366608551,7.817403155911523
Wisconsin,42101,99.16400887473327,111.98574983207246,0.3880108647701512
Wisconsin,42401,454.2615306234904,467.08327158082955,2.4996678491389113
Wisconsin,42602,509.84524979527555,522.6669907526148,3.3686826675487005
Wisconsin,44201,562.5115513078242,575.3332922651634,4.447655258857619
Wyoming,42101,185.31760818981897,198.13934914715816,0.6418279476001613
Wyoming,42401,414.5379700624586,427.35971101979777,2.0676151248579586
Wyoming,42602,266.03548509744337,278.85722605478253,0.9181298720774085
Wyoming,44201,472.5313488268042,485.3530897841434,2.7974178224438524
